tela_final: .word 320, 240
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 9, 9, 9, 18, 19, 19, 10, 9, 9, 1, 1, 10, 10, 19, 10, 1, 10, 19, 10, 10, 19, 19, 10, 11, 20, 28, 93, 92, 92, 92, 92, 92, 92, 20, 11, 2, 2, 10, 20, 92, 28, 28, 28, 19, 19, 19, 19, 93, 101, 92, 20, 19, 11, 10, 10, 1, 9, 9, 10, 27, 92, 92, 20, 19, 19, 10, 10, 9, 9, 9, 9, 1, 1, 1, 1, 1, 9, 10, 10, 10, 1, 9, 9, 1, 9, 1, 9, 0, 0, 0, 0, 0, 1, 9, 1, 0, 9, 9, 1, 9, 9, 9, 1, 9, 9, 8, 9, 17, 17, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 9, 9, 9, 10, 18, 18, 19, 10, 1, 10, 9, 1, 9, 1, 0, 1, 10, 10, 19, 19, 19, 19, 10, 11, 11, 19, 20, 28, 92, 28, 92, 101, 101, 28, 19, 11, 2, 10, 11, 11, 19, 19, 20, 19, 19, 19, 92, 93, 93, 93, 93, 92, 19, 19, 18, 19, 19, 19, 10, 10, 10, 10, 10, 10, 10, 10, 10, 18, 9, 10, 9, 1, 1, 1, 0, 0, 0, 0, 1, 10, 1, 1, 18, 18, 9, 0, 0, 0, 1, 9, 1, 9, 9, 1, 9, 9, 1, 9, 1, 9, 1, 9, 9, 9, 9, 17, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 10, 9, 9, 9, 10, 10, 10, 19, 91, 18, 9, 9, 9, 1, 9, 1, 1, 1, 10, 19, 92, 101, 101, 20, 10, 2, 1, 1, 10, 19, 92, 19, 20, 92, 101, 101, 101, 92, 19, 10, 10, 10, 10, 10, 19, 19, 20, 20, 28, 93, 92, 28, 20, 20, 19, 18, 10, 9, 1, 1, 10, 10, 10, 19, 19, 92, 92, 92, 19, 19, 19, 10, 10, 10, 1, 0, 0, 0, 0, 9, 27, 83, 92, 92, 19, 10, 9, 0, 0, 9, 9, 0, 9, 9, 9, 10, 9, 9, 9, 1, 1, 1, 9, 9, 9, 10, 17, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 9, 1, 9, 9, 10, 18, 19, 10, 10, 19, 18, 18, 18, 18, 18, 10, 10, 10, 10, 10, 20, 101, 101, 101, 28, 10, 10, 1, 0, 0, 19, 92, 20, 20, 20, 92, 93, 101, 101, 92, 19, 10, 10, 1, 1, 10, 11, 19, 20, 28, 28, 20, 11, 10, 10, 10, 10, 9, 9, 10, 10, 10, 10, 10, 11, 19, 19, 19, 19, 19, 9, 1, 18, 9, 0, 1, 1, 9, 9, 10, 19, 101, 92, 19, 10, 10, 1, 0, 0, 18, 1, 1, 10, 9, 9, 10, 1, 9, 9, 1, 9, 9, 10, 9, 9, 9, 18, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 9, 9, 10, 10, 1, 1, 10, 18, 9, 10, 19, 19, 83, 19, 10, 10, 10, 19, 10, 10, 19, 28, 93, 101, 101, 28, 10, 10, 1, 1, 1, 19, 101, 93, 20, 19, 19, 11, 19, 19, 19, 19, 10, 10, 2, 10, 10, 10, 10, 11, 19, 19, 20, 92, 28, 27, 91, 27, 19, 18, 10, 9, 10, 10, 10, 1, 1, 1, 10, 10, 1, 9, 10, 1, 1, 1, 9, 10, 10, 10, 10, 19, 19, 10, 9, 1, 0, 0, 9, 1, 0, 10, 18, 9, 10, 10, 9, 9, 0, 1, 9, 9, 18, 9, 0, 0, 18, 82, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 9, 9, 18, 92, 10, 9, 1, 9, 10, 10, 10, 10, 10, 10, 10, 18, 19, 19, 18, 19, 19, 11, 19, 92, 92, 92, 19, 10, 9, 1, 1, 10, 19, 101, 101, 92, 20, 11, 1, 1, 1, 10, 10, 10, 10, 11, 19, 19, 19, 19, 19, 20, 92, 92, 92, 92, 27, 19, 10, 10, 10, 10, 10, 10, 10, 11, 19, 10, 10, 19, 11, 10, 10, 9, 1, 1, 9, 10, 10, 10, 10, 10, 10, 10, 9, 1, 1, 9, 1, 0, 9, 10, 9, 1, 9, 9, 9, 1, 0, 9, 9, 10, 10, 1, 1, 1, 9, 17, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 0, 10, 19, 10, 10, 9, 9, 10, 10, 9, 9, 10, 10, 10, 10, 18, 19, 19, 18, 10, 2, 2, 10, 19, 92, 92, 28, 10, 10, 10, 10, 10, 11, 20, 92, 28, 28, 20, 19, 10, 1, 10, 10, 10, 10, 10, 19, 20, 19, 28, 92, 92, 28, 19, 19, 10, 10, 1, 9, 10, 10, 10, 19, 20, 20, 20, 19, 19, 19, 19, 10, 10, 10, 10, 10, 10, 10, 10, 19, 19, 19, 11, 11, 10, 10, 10, 9, 9, 9, 9, 1, 1, 1, 9, 9, 9, 1, 9, 10, 9, 10, 9, 9, 18, 10, 9, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 10, 18, 10, 10, 9, 10, 10, 9, 10, 10, 10, 19, 19, 19, 10, 10, 10, 10, 10, 19, 10, 9, 1, 10, 19, 27, 93, 93, 19, 10, 10, 10, 2, 1, 10, 19, 19, 10, 19, 19, 10, 10, 10, 19, 19, 92, 92, 92, 92, 92, 19, 19, 10, 2, 1, 1, 1, 1, 10, 10, 10, 11, 19, 19, 19, 19, 20, 20, 20, 19, 19, 11, 11, 19, 19, 19, 19, 19, 19, 20, 19, 19, 19, 19, 19, 10, 10, 9, 9, 9, 1, 9, 10, 9, 1, 9, 9, 10, 9, 9, 9, 1, 9, 18, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 1, 19, 19, 10, 9, 9, 9, 9, 10, 10, 19, 19, 11, 11, 19, 19, 19, 11, 11, 18, 18, 18, 10, 9, 1, 10, 19, 28, 101, 101, 19, 10, 11, 10, 10, 9, 10, 19, 19, 19, 19, 92, 93, 92, 92, 92, 92, 92, 19, 19, 10, 1, 1, 1, 1, 10, 10, 10, 19, 20, 19, 19, 28, 28, 20, 20, 28, 28, 20, 19, 20, 28, 20, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 1, 9, 9, 9, 10, 10, 10, 9, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10, 19, 18, 10, 10, 9, 9, 10, 19, 10, 10, 10, 10, 19, 19, 20, 20, 19, 19, 19, 18, 10, 10, 18, 10, 1, 11, 20, 92, 101, 101, 19, 10, 10, 10, 10, 10, 10, 19, 92, 92, 92, 92, 92, 92, 28, 19, 19, 19, 10, 10, 10, 10, 10, 10, 19, 19, 19, 19, 20, 20, 28, 92, 92, 28, 20, 28, 28, 20, 20, 28, 28, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 10, 10, 10, 10, 10, 18, 18, 10, 10, 9, 9, 9, 10, 10, 19, 18, 10, 9, 9, 9, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 10, 18, 10, 9, 9, 10, 9, 9, 18, 10, 10, 10, 19, 20, 20, 20, 28, 20, 20, 19, 19, 19, 18, 10, 10, 18, 10, 2, 19, 28, 92, 101, 92, 19, 10, 1, 1, 1, 1, 1, 1, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 19, 19, 19, 19, 19, 20, 28, 28, 29, 28, 28, 20, 28, 28, 20, 20, 28, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 10, 10, 10, 10, 9, 9, 9, 1, 9, 10, 10, 10, 18, 10, 10, 9, 9, 18, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 9, 9, 1, 10, 10, 9, 10, 10, 10, 10, 19, 19, 19, 19, 20, 20, 20, 20, 19, 19, 19, 19, 10, 10, 10, 19, 10, 10, 19, 19, 92, 93, 28, 19, 1, 10, 10, 1, 2, 1, 1, 1, 2, 10, 2, 10, 10, 10, 10, 10, 10, 10, 19, 19, 19, 19, 19, 20, 28, 93, 29, 29, 29, 28, 28, 28, 20, 20, 20, 28, 28, 28, 28, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 10, 10, 10, 9, 9, 9, 1, 10, 10, 1, 10, 18, 9, 10, 10, 9, 18, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 9, 10, 9, 10, 19, 10, 9, 10, 10, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 19, 19, 19, 19, 10, 10, 18, 19, 10, 10, 19, 20, 93, 92, 92, 28, 10, 19, 18, 10, 10, 10, 9, 9, 10, 10, 10, 10, 10, 19, 19, 19, 19, 19, 19, 20, 20, 28, 28, 93, 29, 29, 29, 29, 28, 28, 20, 20, 20, 20, 28, 28, 28, 28, 28, 20, 20, 20, 20, 20, 19, 19, 19, 20, 20, 20, 20, 20, 20, 19, 19, 19, 11, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 0, 18, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 1, 10, 19, 19, 9, 9, 9, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 19, 19, 19, 10, 10, 10, 10, 10, 10, 19, 92, 93, 92, 101, 92, 10, 18, 18, 10, 10, 10, 10, 10, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 28, 28, 29, 29, 93, 29, 29, 29, 28, 20, 20, 20, 20, 20, 28, 28, 28, 28, 28, 28, 20, 20, 20, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 11, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 0, 1, 91, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
